,operacoes,solicitante,descricao,despacho,acoes,periodo
128,"DEMANDA OPERAÃ‡Ã•ES â€“ PASSEIO CICLÃSTICO COLÃ‰GIO MOTIVOPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 0138/2023 â€“ Demandante: Sr. Waldomiro Amorim, Prof. Mirinho Vereador","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao PASSEIO CICLÃSTICO COLÃ‰GIO MOTIVO, que acontecerÃ¡ no dia 26/11/2023 Ã s 8h30saÃ­da do ColÃ©gio Av. Dom JoÃ£o VI, com sequÃªncia Av. desembargador JosÃ© Neves, Rua CapitÃ£o Zuzinha, Av. Visconde de Jequitinhonha (via local leste) e Parque Dona Lindu. Retorno Ã s 11h Av. Boa Viagem, Rua BarÃ£o de Souza LeÃ£o, Av. Desembargador JosÃ© Neves, Av. Dom JoÃ£o VI, Rua Alameda das HortÃªnsias (ColÃ©gio Motivo). Processo SEI 25.002731/2023-14","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC.Local: Av. Dom JoÃ£o VI, Boa Viagem (ColÃ©gio Motivo).Data: 26/11/2023Hora: 8h30MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA:26/11/23
129,"DEMANDA OPERAÃ‡Ã•ES â€“ CORRIDA DO MORROPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: Demandante: Sr. Marcos AntÃ´nio, Chefe da DivisÃ£o de Planejamento e OperaÃ§Ãµes","DESCRIÃ‡ÃƒO: Monitoramento e apoio a CORRIDA DO MORRO, que acontecerÃ¡ no dia 24/11/2023 Ã s 21h. A equipe da corrida estarÃ¡ montando o palco do evento.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC OU GTO.Local: Morro da ConceiÃ§Ã£oData: 24/11/2023Hora: 21hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 24/11/23
130,"DEMANDA OPERAÃ‡Ã•ES â€“ DVD Tharcys de AndradePelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI NÂº 118/2023 â€“ FCCR/PR/GEC/UST - Demandante: NÃ©lio Fernando da Fonseca, Gestor SÃ­tio da Trindade.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao DVD Tharcys de Andrade, que acontecerÃ¡ no dia 18/11/2023 das 18h Ã s 22h","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou GTO.Local: SÃ­tio da Trindade.Data: 18/11/2023 Hora: 18h Ã s 22hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 18/11/23
131,"DEMANDA OPERAÃ‡Ã•ES â€“ CRECHE FUTURO DO AMANHÃƒPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 49/2023 â€“ Demandante: Sra. Ladjane Melo, Gestora.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao CRECHE FUTURO DO AMANHÃƒ, que acontecerÃ¡ a partir do dia 17/11/2023 por tempo Indeterminado. SerÃ¡ feita rondas Diurnas e Noturnas.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Ronda Escolar.Local: Rua Apulcro de AssunÃ§Ã£o, 686, San MartinData: 17/11/2023Hora: Rondas Diurnas e NoturnasMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 17/11/23
132,"DEMANDA OPERAÃ‡Ã•ES â€“ FESTIVAL DE BAR EM BAR Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 26/2023 â€“ SETURL/SELPG â€“ Demandante: Sr. Thiago Angelus ConceiÃ§Ã£o BrandÃ£o, SecretÃ¡rio Executivo","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao FESTIVAL DE BAR EM BAR, que acontecerÃ¡ no dia 26/11/2023 das 10h Ã s 20h. Processo SEI 30.003508/2023-15","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Ronda TurÃ­stica.Local: 2 Jardim de Boa ViagemData: 26/11/2023Hora: 10h Ã s 20hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 26/11/23
133,"DEMANDA OPERAÃ‡Ã•ES â€“ FESTA DAS CRIANÃ‡ASPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 496/2023 â€“ GAB/MAF â€“ Demandante: Marcos AurÃ©lio Filho, Vereador do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao FESTA DAS CRIANÃ‡AS, que acontecerÃ¡ nos dias 18/11/2023 das 15h Ã s 20h. Processo SEI 25.002461/2023-33","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VT GTO OU RONDAC.Local: Rua ConstanÃ§a, 930, Campina do Barreto, Recife/PE.Data: 18/11/2023Hora: 15h Ã s 20hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA:18/11/23
134,"DEMANDA OPERAÃ‡Ã•ES â€“ CARAVANA DA MATRÃCULAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI 132/2023 â€“ SEDUC/SEPIN/ADM â€“ Demandante: Sra. Mariana Matos Suassuna,Coordenadora dos LaboratÃ³rios.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao CARAVANA DA MATRÃCULA, que acontecerÃ¡ nos dias 20/11 Ã  24/11/2023, para realizar vigilÃ¢ncia do VeÃ­culo que estarÃ¡ dentro do GeraldÃ£o. Processo SEI 32.021256/2023-88","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe do Posto GeraldÃ£o + 01 VT Ronda Escolar.Local: GeraldÃ£oData: 20/11/2023 Ã  24/11/2023Hora: Dia, Noite, MadrugadaMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.","DATA: 20,21,22,23,24/23"
135,"DEMANDA OPERAÃ‡Ã•ES â€“ MULTIRÃƒO DE MAMOGRAFIAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO NÂº 201/2023. Demandante: Eriberto Rafael, Vereador.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao MultirÃ£o de Mamografia, que acontecerÃ¡ no dia 09/12/2023. Processo SEI 25.002823/2023-96","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de 01 VT SAUDELocal: Rua Adelaide, em frente ao N 241- Prado.Data: 09/12/2023 Hora: 08h:00 atÃ© o tÃ©rmino do eventoMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 09/12/2023
136,"DEMANDA OPERAÃ‡Ã•ES â€“ NATAL PARA SEMPRE E SHOW DE DRONESPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo OperacionalGCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE:Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO SETURL/SELPG/GGLE/GL NÂº 11/2023. Demandante: Thiago AngelusConceiÃ§Ã£o BrandÃ£o, SecretÃ¡rio Executivo.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao evento Natal para sempre e Show de drones, que acontecerÃ¡ nos dias 01/12/2023 Ã 03/12/2023. Processo SEI 30.003482/2023-05","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§ose instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra + Efetivo do posto. Local: Parque Dona Lindu / Ensaio (Equipe ordinÃ¡rio - Efetivo do Parque)Data: 01/12/2023Hora: 20:00Local: Parque Dona Lindu (Equipe extra)Data: 02/12/2023Hora: 19:00 Ã s 20:15Local: Parque Dona Lindu (Equipe extra)Data: 03/12/2023Hora: 18:00 Ã s 21:15MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo. MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superioreshierÃ¡rquicos,",DATA: 01/12/2023 Ã  03/12/2023.
137,"DEMANDA OPERAÃ‡Ã•ES â€“ TEMPORADA DE NAVIOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI 38/2023 â€“ SETURL/SETRT/GDT/UDT â€“ Demandante: Sra. Debora Rodrigues Linhares dos Santos, Gerente.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a TEMPORADA DE NAVIOS, que acontecerÃ¡ no dia 28/12/2023 das 6h Ã s 18h. Processo SEI 30.0035891/2023-45.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra + 02 VTS RONDA TURÃSTICA.Local: Terminal MarÃ­timo de PassageirosData: 28/12/2023Hora: 6h Ã s 18hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 28/12/2023
138,"DEMANDA OPERAÃ‡Ã•ES â€“ ESCOLA MUNICIPAL GENERAL EMIDIO DANTAS BARRETOPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 91/2023 â€“ Demandante: Sra. Rejane de Matos Novais Rocha, Diretora.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao ESCOLA MUNICIAL GENERAL EMIDIO DANTAS BARRETO, que acontecerÃ¡ no dia18/12/2023 das 15h Ã s 17h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDA ESCOLAR.Local: PraÃ§a do Campo Santo, Santo Amaro.Datas: 18/12/2023 Hora: 15h Ã s 17hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 18/12/2023
139,"DEMANDA OPERAÃ‡Ã•ES â€“ TEMPORADA DE NAVIOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI 38/2023 â€“ SETURL/SETRT/GDT/UDT â€“ Demandante: Sra. Debora Rodrigues Linhares dos Santos, Gerente.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a TEMPORADA DE NAVIOS, que acontecerÃ¡ no dia 14/12/2023 e 16/12/2023. Processo SEI 30.0035891/2023-45.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra + 02 VTS RONDA TURÃSTICA.Local: Terminal MarÃ­timo de PassageirosData: 14/12/2023Hora: 7h Ã s 13hData: 16/12/2023Hora: 6h Ã s 18hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente o",DATA: 14 A 16/12/23
140,"DEMANDA OPERAÃ‡Ã•ES â€“ CAIXA DE NATALPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 21/2023 â€“ PCR/GABCENTRO â€“ Demandante: Sra. Ana Paula VilaÃ§a, Chefe do Gabinete do Centro do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a CAIXA DE NATAL, que acontecerÃ¡ no dia 03/12/2023 Ã s 18h. Processo SEI 09.000522/2023-26.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, EQUIPE EXTRA.Local: Caixa Cultural (Av. Alfredo Lisboa, 505, Marco Zero)Data: 03/12/2023Hora: 18hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 03/12/2023
