,GRAD,INICIAIS,POSTO,HORÁRIO,LOTAÇÃO,SECRETÁRIA,HORAS_TRABALHADAS
1060,GCM,CLFM,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/10/2025),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1061,GCM,EJDLN,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/10/2025),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1062,GCM,TJPGDL,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 31/01/2024),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1063,GCM,JPG,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/11/2025),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1064,GCM,JFODA,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 15/04/2024),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1065,GCM,JIDSP,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 03/03/2026),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1066,INSP,ECBM,FENEGUARDAS,07 Ã€S 16h 2Âª/6Âª FENEGUARDAS,Ã€ DISPOSIÃ‡ÃƒO,SEGURANÃ‡A CIDADÃƒ,
1067,INSP,JGDL,CORREGEDORIA,08 Ã€S 17h 2Âª/6Âª,PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
1068,SI,BFDS,CORREGEDORIA,08 Ã€S 17h 2Âª/6Âª,PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
1069,GCM,EJBDS,CORREGEDORIA,08 Ã€S 17h 2Âª/6Âª,PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
1070,GCM,BDSA,CORREGEDORIA,08 Ã€S 17h 2Âª/6Âª,PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
1071,GCM,GMGS,CORREGEDORIA,08 Ã€S 17h 2Âª/6Âª,PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
1072,GCM,LGRJ,SEPLAG,07 Ã€S 16h 2Âª/6Âª SEPLAG,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1073,GCM,SRDSM,GABINETE PREFEITO,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1074,GCM,EBDL,GABINETE PREFEITO,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1075,GCM,SMM,GABINETE PREFEITO,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1076,GCM,DSDS,GABINETE PREFEITO,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1077,GCM,JDCF,GABINETE PREFEITO,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1078,GCM,TDSC,GABINETE PREFEITO,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1079,GCM,RCFL,GABINETE PREFEITO,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1080,GCM,RTDAA,GABINETE PREFEITO,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1081,SI,SPD,GABINETE PREFEITO - JUNTA MILITAR,07 Ã€S 16h 2Âª/6Âª,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1082,GCM,MCDS,GABINETE PREFEITO - JUNTA MILITAR,07 Ã€S 16h 2Âª/6Âª,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1083,GCM,KAES,GABINETE PREFEITO - JUNTA MILITAR,07 Ã€S 16h 2Âª/6Âª,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1084,GCM,MCDASR,GABINETE PREFEITO - JUNTA MILITAR,07 Ã€S 16h 2Âª/6Âª,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1085,GCM,SADSD,GABINETE PREFEITO - JUNTA MILITAR,07 Ã€S 16h 2Âª/6Âª,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1086,GCM,BCWDAL,GABINETE PREFEITO (VICE-PREFEITA) - MOTORISTA,07 Ã€S 19h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1087,GCM,FGDSG,GABINETE PREFEITO (VICE-PREFEITA) - MOTORISTA,07 Ã€S 19h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1088,GCM,PCPDS,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1089,GCM,ECFM,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1090,GCM,SEM,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1091,GCM,KCDLC,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1092,GCM,MGDGO,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1093,GCM,JJBDSC,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1094,GCM,RLG,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1095,GCM,NJJDS,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1096,GCM,ENDSF,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1097,GCM,ESACA,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1098,GCM,WPDS,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1099,GCM,CKCDA,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1100,GCM,DJCDM,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1101,GCM,AERDC,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1102,GCM,LPDSO,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1103,GCM,ACSM,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1104,GCM,TDOC,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1105,GCM,THGDS,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1106,GCM,TBDS,ASSISTÃŠNCIA MILITAR,06 Ã€S 18h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1107,GCM,BWRDM,ASSISTÃŠNCIA MILITAR,19 Ã€S 07h DP(NOT),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1108,GCM,EFR,ASSISTÃŠNCIA MILITAR,19 Ã€S 07h DI(NOT),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1109,GCM,RCRDS,COORDENADOR DE SEGURANÃ‡A (VICE-PREFEITA),07 Ã€S 19h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,SEGURANÃ‡A CIDADÃƒ,12x36
1110,GCM,CCMM,GABINETE PREFEITO (VICE-PREFEITA),"07 Ã€S 19h (DIAS: 02,04,08,10,12,13,14,16,18,22,24,26,28,30)",Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1111,GCM,PVDA,GABINETE PREFEITO (VICE-PREFEITA),07 Ã€S 19h DP(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1112,GCM,MMDN,GABINETE PREFEITO (VICE-PREFEITA),07 Ã€S 19h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1113,GCM,ICBDL,GABINETE PREFEITO (VICE-PREFEITA),07 Ã€S 19h DI(DIA),Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,12x36
1114,GCM,IDSPB,GABINETE PREFEITO (VICE-PREFEITA),"07 Ã€S 19h (DIAS: 01,03,05,06,07,09,11,15,17,19,20,21,23,25,29,31)",Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1115,GCM,AMDCDL,GABINETE PREFEITO (VICE-PREFEITA),"07 Ã€S 19h (DIAS: 01,03,05,06,07,09,11,15,17,19,20,21,23,25,29,31)",Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1116,GCM,SILDS,GABINETE PREFEITO (VICE-PREFEITA),"07 Ã€S 19h (DIAS: 02,04,08,10,12,13,14,16,18,22,24,26,28,30)",Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1117,GCM,SFM,GABINETE PREFEITO (VICE-PREFEITA),"07 Ã€S 19h (DIAS: 02,04,08,10,12,13,14,16,18,22,24,26,28,30)",Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1118,SI,JATV,CÃ‚MARA - GABINETE DE VEREADOR,07 Ã€S 16h 2Âª/6Âª GAB. VEREADOR,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1119,SI,EPM,CÃ‚MARA - GABINETE DE VEREADOR,07 Ã€S 16h 2Âª/6Âª GAB. VEREADOR,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1120,GCM,EJDSR,CÃ‚MARA - GABINETE DE VEREADOR,07 Ã€S 16h 2Âª/6Âª GAB. VEREADOR,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1121,GCM,FADSA,CÃ‚MARA - GABINETE DE VEREADOR,07 Ã€S 16h 2Âª/6Âª GAB. VEREADOR,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1122,GCM,EGDL,CÃ‚MARA - GABINETE DE VEREADOR,07 Ã€S 16h 2Âª/6Âª GAB. VEREADOR,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1123,GCM,WARM,VEREADOR,VEREADOR,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Sem Escala
1124,INSP,PFMDO,CONTROLADORIA GERAL DO MUNICÃPIO,07 Ã€S 16h 2Âª/6Âª Contr. Geral do MunicÃ­pio,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1125,SI,SCDL,CONTROLADORIA GERAL DO MUNICÃPIO,07 Ã€S 16h 2Âª/6Âª Contr. Geral do MunicÃ­pio,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1126,GCM,JMDS,CONTROLADORIA GERAL DO MUNICÃPIO,07 Ã€S 16h 2Âª/6Âª Contr. Geral do MunicÃ­pio,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1127,GCM,FCRDL,MINISTÃ‰RIO PÃšBLICO DE PERNAMBUCO,07 Ã€S 16h 2Âª/6Âª MINISTÃ‰RIO PÃšBLICO DE PERNAMBUCO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1128,GCM,RACM,MINISTÃ‰RIO PÃšBLICO DE PERNAMBUCO,07 Ã€S 16h 2Âª/6Âª MINISTÃ‰RIO PÃšBLICO DE PERNAMBUCO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1129,GCM,DDLC,PREFEITURA MUNICIPAL DE MACEIÃ“,07 Ã€S 16h 2Âª/6Âª PREFEITURA MUNICIPAL DE MACEIÃ“,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1130,INSP,NMDO,GOVERNO DO ESTADO,07 Ã€S 16h 2Âª/6Âª GOV. ESTADO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1131,SI,MLDS,SECRETARIA DE GOVERNO E PARTICIPAÃ‡ÃƒO SOCIAL,07 Ã€S 16h 2Âª/6Âª SEC.DE GOVERNO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1132,SI,RJDC,SECRETARIA DE GOVERNO E PARTICIPAÃ‡ÃƒO SOCIAL,07 Ã€S 16h 2Âª/6Âª SEC.DE GOVERNO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1133,GCM,REP,SECRETARIA DE GOVERNO E PARTICIPAÃ‡ÃƒO SOCIAL,07 Ã€S 16h 2Âª/6Âª SEC.DE GOVERNO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1134,INSP,ASDA,SECRETARIA DE GOVERNO DO MUNICÃPIO,07 Ã€S 16h 2Âª/6Âª SEC.DE GOVERNO DO MUNICÃPIO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1135,INSP,RFDS,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1136,INSP,JRDSN,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1137,INSP,ELDS,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1138,INSP,JJLDS,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1139,INSP,AJDA,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1140,SI,NCDS,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1141,INSP,APL,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1142,INSP,EPDA,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1143,GCM,RDRV,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1144,GCM,RBDL,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1145,GCM,RRDN,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1146,GCM,NBM,TRIBUNAL REGIONAL FEDERAL 5Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.F. 5Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1147,SI,MPDA,TRIBUNAL REGIONAL DO TRABALHO 6Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.T. 6Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1148,SI,MACDA,TRIBUNAL REGIONAL DO TRABALHO 6Âª REGIÃƒO,07 Ã€S 16h 2Âª/6Âª T.R.T. 6Âª REGIÃƒO,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1149,SI,AMDCM,TRIBUNAL DE JUSTIÃ‡A DE PE,07 Ã€S 16h 2Âª/6Âª TJ PE,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1150,SI,FF,SECRETARIA DE MEIO AMBIENTE,07 Ã€S 16h 2Âª/6Âª SEC. MEIO AMBIENTE,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1151,GCM,CJPDC,SECRETARIA DE MEIO AMBIENTE,07 Ã€S 16h 2Âª/6Âª SEC. MEIO AMBIENTE,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1152,GCM,FATDS,SECRETARIA DE MEIO AMBIENTE,07 Ã€S 16h 2Âª/6Âª SEC. MEIO AMBIENTE,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1153,GCM,SXDS,SECRETARIA DE MEIO AMBIENTE,07 Ã€S 16h 2Âª/6Âª SEC. MEIO AMBIENTE,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,08 Horas
1154,GCM,ARADM,SECRETARIA DE ESPORTES,07 Ã€S 16h 2Âª/6Âª SEC. ESPORTES,Ã€ DISPOSIÃ‡ÃƒO,SECRETARIA DE ESPORTES,
1155,GCM,BFDPL,SECRETARIA DE ESPORTES,07 Ã€S 16h 2Âª/6Âª SEC. ESPORTES,Ã€ DISPOSIÃ‡ÃƒO,SECRETARIA DE ESPORTES,
1156,GCM,ELRM,ASSISTÃŠNCIA Ã€ SAÃšDE DOS SERVIDORES - AMPASS,07 Ã€S 16h 2Âª/6Âª AMPASS,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1157,GCM,AAMM,ASSISTÃŠNCIA Ã€ SAÃšDE DOS SERVIDORES - AMPASS,07 Ã€S 16h 2Âª/6Âª AMPASS,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1158,GCM,MERDV,ASSISTÃŠNCIA Ã€ SAÃšDE DOS SERVIDORES - AMPASS,07 Ã€S 16h 2Âª/6Âª AMPASS,Ã€ DISPOSIÃ‡ÃƒO,Ã€ DISPOSIÃ‡ÃƒO,
1159,INSP,ESP,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1160,INSP,ARC,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1161,INSP,ADMS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1162,INSP,VMN,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1163,INSP,ADSN,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1164,INSP,ACFDA,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1165,INSP,MVDS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1166,INSP,RCDSF,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1167,SI,ARDS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1168,SI,JLBDL,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1169,INSP,IRCDN,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1170,INSP,FDADSC,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1171,INSP,GFDM,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1172,INSP,AVDS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1173,SI,EFDN,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1174,INSP,MDSW,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1175,INSP,VADL,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1176,INSP,VDOS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1177,INSP,LADS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1178,INSP,ÃASDL,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1179,INSP,RPDO,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1180,INSP,TECDA,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1181,SI,FALP,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1182,INSP,JLDA,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1183,INSP,RMDS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1184,SI,EFDS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1185,SI,JFD,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1186,INSP,EJPDN,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1187,SI,JDIDS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1188,SI,JADS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1189,SI,EFDS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1190,SI,MMF,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1191,INSP,JNDS,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1192,INSP,EGDSJ,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1193,SI,GJDC,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
1194,INSP,SDNA,TRÃ‚NSITO,SEM TURNO,TRÃ‚NSITO,SECRETARIA DE POLÃTICA URBANA E LICENCIAMENTO,Sem Escala
